experiment_id,distance,eta,seed,gate_family,alpha_g,r_g,chi_temp,contribution,eta_eff,interval_low,interval_high
exp_gate_class_convexity_ablation,5,1,71,idle,0.09156976744186045,1.2380952380952381,0.79,0.098592,0.7347,0.5529999999999999,0.9780952380952381
exp_gate_class_convexity_ablation,5,1,89,idle,0.09156976744186045,1.2380952380952381,0.79,0.098592,0.7347,0.5529999999999999,0.9780952380952381
exp_gate_class_convexity_ablation,5,1,11,single_qubit_clifford,0.1677762982689747,0.8214285714285714,0.79,0.130824,0.7347,0.5529999999999999,0.8295000000000001
exp_gate_class_convexity_ablation,5,1,29,single_qubit_clifford,0.1677762982689747,0.8214285714285714,0.79,0.130824,0.7347,0.5529999999999999,0.8295000000000001
exp_gate_class_convexity_ablation,5,1,47,single_qubit_clifford,0.1677762982689747,0.8214285714285714,0.79,0.130824,0.7347,0.5529999999999999,0.8295000000000001
exp_gate_class_convexity_ablation,5,1,71,single_qubit_clifford,0.1677762982689747,0.8214285714285714,0.79,0.130824,0.7347,0.5529999999999999,0.8295000000000001
exp_gate_class_convexity_ablation,5,1,89,single_qubit_clifford,0.1677762982689747,0.8214285714285714,0.79,0.130824,0.7347,0.5529999999999999,0.8295000000000001
exp_gate_class_convexity_ablation,5,1,11,single_qubit_clifford,0.1677762982689747,0.8214285714285714,0.79,0.130824,0.7347,0.5529999999999999,0.8295000000000001
exp_gate_class_convexity_ablation,5,1,29,single_qubit_clifford,0.1677762982689747,0.8214285714285714,0.79,0.130824,0.7347,0.5529999999999999,0.8295000000000001
exp_gate_class_convexity_ablation,5,1,47,single_qubit_clifford,0.1677762982689747,0.8214285714285714,0.79,0.130824,0.7347,0.5529999999999999,0.8295000000000001
exp_gate_class_convexity_ablation,5,1,71,single_qubit_clifford,0.1677762982689747,0.8214285714285714,0.79,0.130824,0.7347,0.5529999999999999,0.8295000000000001
exp_gate_class_convexity_ablation,5,1,89,single_qubit_clifford,0.1677762982689747,0.8214285714285714,0.79,0.130824,0.7347,0.5529999999999999,0.8295000000000001
exp_gate_class_convexity_ablation,5,1,11,single_qubit_clifford,0.1677762982689747,0.8214285714285714,0.79,0.130824,0.7347,0.5529999999999999,0.8295000000000001
exp_gate_class_convexity_ablation,5,1,29,single_qubit_clifford,0.1677762982689747,0.8214285714285714,0.79,0.130824,0.7347,0.5529999999999999,0.8295000000000001
exp_gate_class_convexity_ablation,5,1,47,single_qubit_clifford,0.1677762982689747,0.8214285714285714,0.79,0.130824,0.7347,0.5529999999999999,0.8295000000000001
exp_gate_class_convexity_ablation,5,1,71,single_qubit_clifford,0.1677762982689747,0.8214285714285714,0.79,0.130824,0.7347,0.5529999999999999,0.8295000000000001
exp_gate_class_convexity_ablation,5,1,89,single_qubit_clifford,0.1677762982689747,0.8214285714285714,0.79,0.130824,0.7347,0.5529999999999999,0.8295000000000001
exp_gate_class_convexity_ablation,5,5,11,cnot,0.2549545522276858,4.02542372881356,0.79,1.088225,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,29,cnot,0.2549545522276858,4.02542372881356,0.79,1.088225,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,47,cnot,0.2549545522276858,4.02542372881356,0.79,1.088225,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,71,cnot,0.2549545522276858,4.02542372881356,0.79,1.088225,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,89,cnot,0.2549545522276858,4.02542372881356,0.79,1.088225,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,11,cnot,0.2549545522276858,4.02542372881356,0.79,1.088225,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,29,cnot,0.2549545522276858,4.02542372881356,0.79,1.088225,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,47,cnot,0.2549545522276858,4.02542372881356,0.79,1.088225,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,71,cnot,0.2549545522276858,4.02542372881356,0.79,1.088225,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,89,cnot,0.2549545522276858,4.02542372881356,0.79,1.088225,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,11,cnot,0.2549545522276858,4.02542372881356,0.79,1.088225,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,29,cnot,0.2549545522276858,4.02542372881356,0.79,1.088225,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,47,cnot,0.2549545522276858,4.02542372881356,0.79,1.088225,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,71,cnot,0.2549545522276858,4.02542372881356,0.79,1.088225,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,89,cnot,0.2549545522276858,4.02542372881356,0.79,1.088225,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,11,measurement,0.22744128553770085,3.4375,0.79,0.79948,3.6735000000000007,2.715625,4.1475
exp_gate_class_convexity_ablation,5,5,29,measurement,0.22744128553770085,3.4375,0.79,0.79948,3.6735000000000007,2.715625,4.1475
exp_gate_class_convexity_ablation,5,5,47,measurement,0.22744128553770085,3.4375,0.79,0.79948,3.6735000000000007,2.715625,4.1475
exp_gate_class_convexity_ablation,5,5,71,measurement,0.22744128553770085,3.4375,0.79,0.79948,3.6735000000000007,2.715625,4.1475
exp_gate_class_convexity_ablation,5,5,89,measurement,0.22744128553770085,3.4375,0.79,0.79948,3.6735000000000007,2.715625,4.1475
exp_gate_class_convexity_ablation,5,5,11,measurement,0.22744128553770085,3.4375,0.79,0.79948,3.6735000000000007,2.715625,4.1475
exp_gate_class_convexity_ablation,5,5,29,measurement,0.22744128553770085,3.4375,0.79,0.79948,3.6735000000000007,2.715625,4.1475
exp_gate_class_convexity_ablation,5,5,47,measurement,0.22744128553770085,3.4375,0.79,0.79948,3.6735000000000007,2.715625,4.1475
exp_gate_class_convexity_ablation,5,5,71,measurement,0.22744128553770085,3.4375,0.79,0.79948,3.6735000000000007,2.715625,4.1475
exp_gate_class_convexity_ablation,5,5,89,measurement,0.22744128553770085,3.4375,0.79,0.79948,3.6735000000000007,2.715625,4.1475
exp_gate_class_convexity_ablation,5,5,11,measurement,0.22744128553770085,3.4375,0.79,0.79948,3.6735000000000007,2.715625,4.1475
exp_gate_class_convexity_ablation,5,5,29,measurement,0.22744128553770085,3.4375,0.79,0.79948,3.6735000000000007,2.715625,4.1475
exp_gate_class_convexity_ablation,5,5,47,measurement,0.22744128553770085,3.4375,0.79,0.79948,3.6735000000000007,2.715625,4.1475
exp_gate_class_convexity_ablation,5,5,71,measurement,0.22744128553770085,3.4375,0.79,0.79948,3.6735000000000007,2.715625,4.1475
exp_gate_class_convexity_ablation,5,5,89,measurement,0.22744128553770085,3.4375,0.79,0.79948,3.6735000000000007,2.715625,4.1475
exp_gate_class_convexity_ablation,5,5,11,reset,0.18247220405493783,3.467741935483871,0.79,0.61146,3.6735000000000007,2.7395161290322583,4.1475
exp_gate_class_convexity_ablation,5,5,29,reset,0.18247220405493783,3.467741935483871,0.79,0.61146,3.6735000000000007,2.7395161290322583,4.1475
exp_gate_class_convexity_ablation,5,5,47,reset,0.18247220405493783,3.467741935483871,0.79,0.61146,3.6735000000000007,2.7395161290322583,4.1475
exp_gate_class_convexity_ablation,5,5,71,reset,0.18247220405493783,3.467741935483871,0.79,0.61146,3.6735000000000007,2.7395161290322583,4.1475
exp_gate_class_convexity_ablation,5,5,89,reset,0.18247220405493783,3.467741935483871,0.79,0.61146,3.6735000000000007,2.7395161290322583,4.1475
exp_gate_class_convexity_ablation,5,5,11,reset,0.18247220405493783,3.467741935483871,0.79,0.61146,3.6735000000000007,2.7395161290322583,4.1475
exp_gate_class_convexity_ablation,5,5,29,reset,0.18247220405493783,3.467741935483871,0.79,0.61146,3.6735000000000007,2.7395161290322583,4.1475
exp_gate_class_convexity_ablation,5,5,47,reset,0.18247220405493783,3.467741935483871,0.79,0.61146,3.6735000000000007,2.7395161290322583,4.1475
exp_gate_class_convexity_ablation,5,5,71,reset,0.18247220405493783,3.467741935483871,0.79,0.61146,3.6735000000000007,2.7395161290322583,4.1475
exp_gate_class_convexity_ablation,5,5,89,reset,0.18247220405493783,3.467741935483871,0.79,0.61146,3.6735000000000007,2.7395161290322583,4.1475
exp_gate_class_convexity_ablation,5,5,11,reset,0.18247220405493783,3.467741935483871,0.79,0.61146,3.6735000000000007,2.7395161290322583,4.1475
exp_gate_class_convexity_ablation,5,5,29,reset,0.18247220405493783,3.467741935483871,0.79,0.61146,3.6735000000000007,2.7395161290322583,4.1475
exp_gate_class_convexity_ablation,5,5,47,reset,0.18247220405493783,3.467741935483871,0.79,0.61146,3.6735000000000007,2.7395161290322583,4.1475
exp_gate_class_convexity_ablation,5,5,71,reset,0.18247220405493783,3.467741935483871,0.79,0.61146,3.6735000000000007,2.7395161290322583,4.1475
exp_gate_class_convexity_ablation,5,5,89,reset,0.18247220405493783,3.467741935483871,0.79,0.61146,3.6735000000000007,2.7395161290322583,4.1475
exp_gate_class_convexity_ablation,5,5,11,idle,0.09156976744186045,6.190476190476191,0.79,0.49296,3.6735000000000007,2.765,4.890476190476191
exp_gate_class_convexity_ablation,5,5,29,idle,0.09156976744186045,6.190476190476191,0.79,0.49296,3.6735000000000007,2.765,4.890476190476191
exp_gate_class_convexity_ablation,5,5,47,idle,0.09156976744186045,6.190476190476191,0.79,0.49296,3.6735000000000007,2.765,4.890476190476191
exp_gate_class_convexity_ablation,5,5,71,idle,0.09156976744186045,6.190476190476191,0.79,0.49296,3.6735000000000007,2.765,4.890476190476191
exp_gate_class_convexity_ablation,5,5,89,idle,0.09156976744186045,6.190476190476191,0.79,0.49296,3.6735000000000007,2.765,4.890476190476191
exp_gate_class_convexity_ablation,5,5,11,idle,0.09156976744186045,6.190476190476191,0.79,0.49296,3.6735000000000007,2.765,4.890476190476191
exp_gate_class_convexity_ablation,5,5,29,idle,0.09156976744186045,6.190476190476191,0.79,0.49296,3.6735000000000007,2.765,4.890476190476191
exp_gate_class_convexity_ablation,5,5,47,idle,0.09156976744186045,6.190476190476191,0.79,0.49296,3.6735000000000007,2.765,4.890476190476191
exp_gate_class_convexity_ablation,5,5,71,idle,0.09156976744186045,6.190476190476191,0.79,0.49296,3.6735000000000007,2.765,4.890476190476191
exp_gate_class_convexity_ablation,5,5,89,idle,0.09156976744186045,6.190476190476191,0.79,0.49296,3.6735000000000007,2.765,4.890476190476191
exp_gate_class_convexity_ablation,5,5,11,idle,0.09156976744186045,6.190476190476191,0.79,0.49296,3.6735000000000007,2.765,4.890476190476191
exp_gate_class_convexity_ablation,5,5,29,idle,0.09156976744186045,6.190476190476191,0.79,0.49296,3.6735000000000007,2.765,4.890476190476191
exp_gate_class_convexity_ablation,5,5,47,idle,0.09156976744186045,6.190476190476191,0.79,0.49296,3.6735000000000007,2.765,4.890476190476191
exp_gate_class_convexity_ablation,5,5,71,idle,0.09156976744186045,6.190476190476191,0.79,0.49296,3.6735000000000007,2.765,4.890476190476191
exp_gate_class_convexity_ablation,5,5,89,idle,0.09156976744186045,6.190476190476191,0.79,0.49296,3.6735000000000007,2.765,4.890476190476191
exp_gate_class_convexity_ablation,5,5,11,single_qubit_clifford,0.1677762982689747,4.107142857142858,0.79,0.6541200000000001,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,29,single_qubit_clifford,0.1677762982689747,4.107142857142858,0.79,0.6541200000000001,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,47,single_qubit_clifford,0.1677762982689747,4.107142857142858,0.79,0.6541200000000001,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,71,single_qubit_clifford,0.1677762982689747,4.107142857142858,0.79,0.6541200000000001,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,89,single_qubit_clifford,0.1677762982689747,4.107142857142858,0.79,0.6541200000000001,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,11,single_qubit_clifford,0.1677762982689747,4.107142857142858,0.79,0.6541200000000001,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,29,single_qubit_clifford,0.1677762982689747,4.107142857142858,0.79,0.6541200000000001,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,47,single_qubit_clifford,0.1677762982689747,4.107142857142858,0.79,0.6541200000000001,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,71,single_qubit_clifford,0.1677762982689747,4.107142857142858,0.79,0.6541200000000001,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,89,single_qubit_clifford,0.1677762982689747,4.107142857142858,0.79,0.6541200000000001,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,11,single_qubit_clifford,0.1677762982689747,4.107142857142858,0.79,0.6541200000000001,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,29,single_qubit_clifford,0.1677762982689747,4.107142857142858,0.79,0.6541200000000001,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,47,single_qubit_clifford,0.1677762982689747,4.107142857142858,0.79,0.6541200000000001,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,71,single_qubit_clifford,0.1677762982689747,4.107142857142858,0.79,0.6541200000000001,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,5,89,single_qubit_clifford,0.1677762982689747,4.107142857142858,0.79,0.6541200000000001,3.6735000000000007,2.765,4.1475
exp_gate_class_convexity_ablation,5,20,11,cnot,0.2549545522276858,16.10169491525424,0.79,4.3529,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,29,cnot,0.2549545522276858,16.10169491525424,0.79,4.3529,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,47,cnot,0.2549545522276858,16.10169491525424,0.79,4.3529,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,71,cnot,0.2549545522276858,16.10169491525424,0.79,4.3529,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,89,cnot,0.2549545522276858,16.10169491525424,0.79,4.3529,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,11,cnot,0.2549545522276858,16.10169491525424,0.79,4.3529,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,29,cnot,0.2549545522276858,16.10169491525424,0.79,4.3529,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,47,cnot,0.2549545522276858,16.10169491525424,0.79,4.3529,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,71,cnot,0.2549545522276858,16.10169491525424,0.79,4.3529,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,89,cnot,0.2549545522276858,16.10169491525424,0.79,4.3529,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,11,cnot,0.2549545522276858,16.10169491525424,0.79,4.3529,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,29,cnot,0.2549545522276858,16.10169491525424,0.79,4.3529,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,47,cnot,0.2549545522276858,16.10169491525424,0.79,4.3529,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,71,cnot,0.2549545522276858,16.10169491525424,0.79,4.3529,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,89,cnot,0.2549545522276858,16.10169491525424,0.79,4.3529,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,11,measurement,0.22744128553770085,13.75,0.79,3.19792,14.694000000000003,10.8625,16.59
exp_gate_class_convexity_ablation,5,20,29,measurement,0.22744128553770085,13.75,0.79,3.19792,14.694000000000003,10.8625,16.59
exp_gate_class_convexity_ablation,5,20,47,measurement,0.22744128553770085,13.75,0.79,3.19792,14.694000000000003,10.8625,16.59
exp_gate_class_convexity_ablation,5,20,71,measurement,0.22744128553770085,13.75,0.79,3.19792,14.694000000000003,10.8625,16.59
exp_gate_class_convexity_ablation,5,20,89,measurement,0.22744128553770085,13.75,0.79,3.19792,14.694000000000003,10.8625,16.59
exp_gate_class_convexity_ablation,5,20,11,measurement,0.22744128553770085,13.75,0.79,3.19792,14.694000000000003,10.8625,16.59
exp_gate_class_convexity_ablation,5,20,29,measurement,0.22744128553770085,13.75,0.79,3.19792,14.694000000000003,10.8625,16.59
exp_gate_class_convexity_ablation,5,20,47,measurement,0.22744128553770085,13.75,0.79,3.19792,14.694000000000003,10.8625,16.59
exp_gate_class_convexity_ablation,5,20,71,measurement,0.22744128553770085,13.75,0.79,3.19792,14.694000000000003,10.8625,16.59
exp_gate_class_convexity_ablation,5,20,89,measurement,0.22744128553770085,13.75,0.79,3.19792,14.694000000000003,10.8625,16.59
exp_gate_class_convexity_ablation,5,20,11,measurement,0.22744128553770085,13.75,0.79,3.19792,14.694000000000003,10.8625,16.59
exp_gate_class_convexity_ablation,5,20,29,measurement,0.22744128553770085,13.75,0.79,3.19792,14.694000000000003,10.8625,16.59
exp_gate_class_convexity_ablation,5,20,47,measurement,0.22744128553770085,13.75,0.79,3.19792,14.694000000000003,10.8625,16.59
exp_gate_class_convexity_ablation,5,20,71,measurement,0.22744128553770085,13.75,0.79,3.19792,14.694000000000003,10.8625,16.59
exp_gate_class_convexity_ablation,5,20,89,measurement,0.22744128553770085,13.75,0.79,3.19792,14.694000000000003,10.8625,16.59
exp_gate_class_convexity_ablation,5,20,11,reset,0.18247220405493783,13.870967741935484,0.79,2.44584,14.694000000000003,10.958064516129033,16.59
exp_gate_class_convexity_ablation,5,20,29,reset,0.18247220405493783,13.870967741935484,0.79,2.44584,14.694000000000003,10.958064516129033,16.59
exp_gate_class_convexity_ablation,5,20,47,reset,0.18247220405493783,13.870967741935484,0.79,2.44584,14.694000000000003,10.958064516129033,16.59
exp_gate_class_convexity_ablation,5,20,71,reset,0.18247220405493783,13.870967741935484,0.79,2.44584,14.694000000000003,10.958064516129033,16.59
exp_gate_class_convexity_ablation,5,20,89,reset,0.18247220405493783,13.870967741935484,0.79,2.44584,14.694000000000003,10.958064516129033,16.59
exp_gate_class_convexity_ablation,5,20,11,reset,0.18247220405493783,13.870967741935484,0.79,2.44584,14.694000000000003,10.958064516129033,16.59
exp_gate_class_convexity_ablation,5,20,29,reset,0.18247220405493783,13.870967741935484,0.79,2.44584,14.694000000000003,10.958064516129033,16.59
exp_gate_class_convexity_ablation,5,20,47,reset,0.18247220405493783,13.870967741935484,0.79,2.44584,14.694000000000003,10.958064516129033,16.59
exp_gate_class_convexity_ablation,5,20,71,reset,0.18247220405493783,13.870967741935484,0.79,2.44584,14.694000000000003,10.958064516129033,16.59
exp_gate_class_convexity_ablation,5,20,89,reset,0.18247220405493783,13.870967741935484,0.79,2.44584,14.694000000000003,10.958064516129033,16.59
exp_gate_class_convexity_ablation,5,20,11,reset,0.18247220405493783,13.870967741935484,0.79,2.44584,14.694000000000003,10.958064516129033,16.59
exp_gate_class_convexity_ablation,5,20,29,reset,0.18247220405493783,13.870967741935484,0.79,2.44584,14.694000000000003,10.958064516129033,16.59
exp_gate_class_convexity_ablation,5,20,47,reset,0.18247220405493783,13.870967741935484,0.79,2.44584,14.694000000000003,10.958064516129033,16.59
exp_gate_class_convexity_ablation,5,20,71,reset,0.18247220405493783,13.870967741935484,0.79,2.44584,14.694000000000003,10.958064516129033,16.59
exp_gate_class_convexity_ablation,5,20,89,reset,0.18247220405493783,13.870967741935484,0.79,2.44584,14.694000000000003,10.958064516129033,16.59
exp_gate_class_convexity_ablation,5,20,11,idle,0.09156976744186045,24.761904761904763,0.79,1.97184,14.694000000000003,11.06,19.561904761904763
exp_gate_class_convexity_ablation,5,20,29,idle,0.09156976744186045,24.761904761904763,0.79,1.97184,14.694000000000003,11.06,19.561904761904763
exp_gate_class_convexity_ablation,5,20,47,idle,0.09156976744186045,24.761904761904763,0.79,1.97184,14.694000000000003,11.06,19.561904761904763
exp_gate_class_convexity_ablation,5,20,71,idle,0.09156976744186045,24.761904761904763,0.79,1.97184,14.694000000000003,11.06,19.561904761904763
exp_gate_class_convexity_ablation,5,20,89,idle,0.09156976744186045,24.761904761904763,0.79,1.97184,14.694000000000003,11.06,19.561904761904763
exp_gate_class_convexity_ablation,5,20,11,idle,0.09156976744186045,24.761904761904763,0.79,1.97184,14.694000000000003,11.06,19.561904761904763
exp_gate_class_convexity_ablation,5,20,29,idle,0.09156976744186045,24.761904761904763,0.79,1.97184,14.694000000000003,11.06,19.561904761904763
exp_gate_class_convexity_ablation,5,20,47,idle,0.09156976744186045,24.761904761904763,0.79,1.97184,14.694000000000003,11.06,19.561904761904763
exp_gate_class_convexity_ablation,5,20,71,idle,0.09156976744186045,24.761904761904763,0.79,1.97184,14.694000000000003,11.06,19.561904761904763
exp_gate_class_convexity_ablation,5,20,89,idle,0.09156976744186045,24.761904761904763,0.79,1.97184,14.694000000000003,11.06,19.561904761904763
exp_gate_class_convexity_ablation,5,20,11,idle,0.09156976744186045,24.761904761904763,0.79,1.97184,14.694000000000003,11.06,19.561904761904763
exp_gate_class_convexity_ablation,5,20,29,idle,0.09156976744186045,24.761904761904763,0.79,1.97184,14.694000000000003,11.06,19.561904761904763
exp_gate_class_convexity_ablation,5,20,47,idle,0.09156976744186045,24.761904761904763,0.79,1.97184,14.694000000000003,11.06,19.561904761904763
exp_gate_class_convexity_ablation,5,20,71,idle,0.09156976744186045,24.761904761904763,0.79,1.97184,14.694000000000003,11.06,19.561904761904763
exp_gate_class_convexity_ablation,5,20,89,idle,0.09156976744186045,24.761904761904763,0.79,1.97184,14.694000000000003,11.06,19.561904761904763
exp_gate_class_convexity_ablation,5,20,11,single_qubit_clifford,0.1677762982689747,16.42857142857143,0.79,2.6164800000000006,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,29,single_qubit_clifford,0.1677762982689747,16.42857142857143,0.79,2.6164800000000006,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,47,single_qubit_clifford,0.1677762982689747,16.42857142857143,0.79,2.6164800000000006,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,71,single_qubit_clifford,0.1677762982689747,16.42857142857143,0.79,2.6164800000000006,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,89,single_qubit_clifford,0.1677762982689747,16.42857142857143,0.79,2.6164800000000006,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,11,single_qubit_clifford,0.1677762982689747,16.42857142857143,0.79,2.6164800000000006,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,29,single_qubit_clifford,0.1677762982689747,16.42857142857143,0.79,2.6164800000000006,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,47,single_qubit_clifford,0.1677762982689747,16.42857142857143,0.79,2.6164800000000006,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,71,single_qubit_clifford,0.1677762982689747,16.42857142857143,0.79,2.6164800000000006,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,89,single_qubit_clifford,0.1677762982689747,16.42857142857143,0.79,2.6164800000000006,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,11,single_qubit_clifford,0.1677762982689747,16.42857142857143,0.79,2.6164800000000006,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,29,single_qubit_clifford,0.1677762982689747,16.42857142857143,0.79,2.6164800000000006,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,47,single_qubit_clifford,0.1677762982689747,16.42857142857143,0.79,2.6164800000000006,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,71,single_qubit_clifford,0.1677762982689747,16.42857142857143,0.79,2.6164800000000006,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,20,89,single_qubit_clifford,0.1677762982689747,16.42857142857143,0.79,2.6164800000000006,14.694000000000003,11.06,16.59
exp_gate_class_convexity_ablation,5,50,11,cnot,0.2549545522276858,40.2542372881356,0.79,10.88225,36.735,27.650000000000002,41.475
exp_gate_class_convexity_ablation,5,50,29,cnot,0.2549545522276858,40.2542372881356,0.79,10.88225,36.735,27.650000000000002,41.475
exp_gate_class_convexity_ablation,5,50,47,cnot,0.2549545522276858,40.2542372881356,0.79,10.88225,36.735,27.650000000000002,41.475
exp_gate_class_convexity_ablation,5,50,71,cnot,0.2549545522276858,40.2542372881356,0.79,10.88225,36.735,27.650000000000002,41.475
exp_gate_class_convexity_ablation,5,50,89,cnot,0.2549545522276858,40.2542372881356,0.79,10.88225,36.735,27.650000000000002,41.475
exp_gate_class_convexity_ablation,5,50,11,cnot,0.2549545522276858,40.2542372881356,0.79,10.88225,36.735,27.650000000000002,41.475
exp_gate_class_convexity_ablation,5,50,29,cnot,0.2549545522276858,40.2542372881356,0.79,10.88225,36.735,27.650000000000002,41.475
exp_gate_class_convexity_ablation,5,50,47,cnot,0.2549545522276858,40.2542372881356,0.79,10.88225,36.735,27.650000000000002,41.475
exp_gate_class_convexity_ablation,5,50,71,cnot,0.2549545522276858,40.2542372881356,0.79,10.88225,36.735,27.650000000000002,41.475
exp_gate_class_convexity_ablation,5,50,89,cnot,0.2549545522276858,40.2542372881356,0.79,10.88225,36.735,27.650000000000002,41.475
exp_gate_class_convexity_ablation,5,50,11,cnot,0.2549545522276858,40.2542372881356,0.79,10.88225,36.735,27.650000000000002,41.475
exp_gate_class_convexity_ablation,5,50,29,cnot,0.2549545522276858,40.2542372881356,0.79,10.88225,36.735,27.650000000000002,41.475
exp_gate_class_convexity_ablation,5,50,47,cnot,0.2549545522276858,40.2542372881356,0.79,10.88225,36.735,27.650000000000002,41.475
exp_gate_class_convexity_ablation,5,50,71,cnot,0.2549545522276858,40.2542372881356,0.79,10.88225,36.735,27.650000000000002,41.475
exp_gate_class_convexity_ablation,5,50,89,cnot,0.2549545522276858,40.2542372881356,0.79,10.88225,36.735,27.650000000000002,41.475
exp_gate_class_convexity_ablation,5,50,11,measurement,0.22744128553770085,34.375,0.79,7.994800000000001,36.735,27.15625,41.475
exp_gate_class_convexity_ablation,5,50,29,measurement,0.22744128553770085,34.375,0.79,7.994800000000001,36.735,27.15625,41.475
exp_gate_class_convexity_ablation,5,50,47,measurement,0.22744128553770085,34.375,0.79,7.994800000000001,36.735,27.15625,41.475
exp_gate_class_convexity_ablation,5,50,71,measurement,0.22744128553770085,34.375,0.79,7.994800000000001,36.735,27.15625,41.475
exp_gate_class_convexity_ablation,5,50,89,measurement,0.22744128553770085,34.375,0.79,7.994800000000001,36.735,27.15625,41.475
exp_gate_class_convexity_ablation,5,50,11,measurement,0.22744128553770085,34.375,0.79,7.994800000000001,36.735,27.15625,41.475
exp_gate_class_convexity_ablation,5,50,29,measurement,0.22744128553770085,34.375,0.79,7.994800000000001,36.735,27.15625,41.475
exp_gate_class_convexity_ablation,5,50,47,measurement,0.22744128553770085,34.375,0.79,7.994800000000001,36.735,27.15625,41.475
exp_gate_class_convexity_ablation,5,50,71,measurement,0.22744128553770085,34.375,0.79,7.994800000000001,36.735,27.15625,41.475
exp_gate_class_convexity_ablation,5,50,89,measurement,0.22744128553770085,34.375,0.79,7.994800000000001,36.735,27.15625,41.475
exp_gate_class_convexity_ablation,5,50,11,measurement,0.22744128553770085,34.375,0.79,7.994800000000001,36.735,27.15625,41.475
exp_gate_class_convexity_ablation,5,50,29,measurement,0.22744128553770085,34.375,0.79,7.994800000000001,36.735,27.15625,41.475
